CityID,CityName,State,Country
331,Jalpaiguri,West Bengal,India
332,Siliguri,West Bengal,India
333,Bapatla,Andhra Pradesh,India
334,Vrindavan,Uttar Pradesh,India
335,Dharuhera,Haryana,India
336,Jagraon,Punjab,India
337,Howrah,West Bengal,India
338,Chikkaballapur,Karnataka,India
339,Jalalpur,Uttar Pradesh,India
340,Khamman,Punjab,India
341,Mangalagiri,Andhra Pradesh,India
342,Vapi,Gujarat,India
343,Mirzapur,Uttar Pradesh,India
344,Ballia,Uttar Pradesh,India
345,Thalassery,Kerala,India
346,Chhindwara,Madhya Pradesh,India
347,Imphal,Manipur,India
348,Karwar,Karnataka,India
349,Krishnagiri,Tamil Nadu,India
350,Mansa,Punjab,India
351,TheniAllinagaram,Tamil Nadu,India
352,Tinsukia,Assam,India
353,Solan,Himachal Pradesh,India
354,Virudhunagar,Tamil Nadu,India
355,Rampur,Uttar Pradesh,India
356,Saharanpur,Uttar Pradesh,India
357,Rae Bareli,Uttar Pradesh,India
359,Kharar,Punjab,India
360,Fatehabad,Haryana,India
361,Haldwani,Uttarakhand,India
362,Bharatpur,Rajasthan,India
363,Chamrajnagar,Karnataka,India
364,Gondia,Maharashtra,India
365,Kapurthala,Punjab,India
366,Kashipur,Uttarakhand,India
367,Hathras,Uttar Pradesh,India
368,BolpurSantiniketan,West Bengal,India
369,Ankleshwar,Gujarat,India
370,Saharsa,Bihar,India
371,Bidar,Karnataka,India
372,Jaunpur,Uttar Pradesh,India
373,Brahmapur,Odisha,India
374,Tiruvalla,Kerala,India
375,Kalol,Gujarat,India
376,Proddatur,Andhra Pradesh,India
377,Eluru,Andhra Pradesh,India
378,Cuddapah,Andhra Pradesh,India
379,Balasore,Odisha,India
380,Dwarka,Gujarat,India
381,Chirala,Andhra Pradesh,India
382,Suri,West Bengal,India
383,Himatnagar,Gujarat,India
384,Ichalkaranji,Maharashtra,India
385,Kaithal,Haryana,India
386,Coonoor,Tamil Nadu,India
387,Ramanagaram,Karnataka,India
388,Tenkasi,Tamil Nadu,India
389,Chaibasa,Jharkhand,India
390,Mayiladuthurai,Tamil Nadu,India
391,Sangrur,Punjab,India
392,Sirhind,Punjab,India
393,Sultanpur,Uttar Pradesh,India
394,Tindivanam,Tamil Nadu,India
395,Mughalsarai,Uttar Pradesh,India
396,Paramakudi,Tamil Nadu,India
397,Memari,West Bengal,India
398,Anjar,Gujarat,India
399,Manjeri,Kerala,India
400,Azamgarh,Uttar Pradesh,India
401,Sangareddy,Telangana,India
402,Jalna,Maharashtra,India
403,Chidambaram,Tamil Nadu,India
404,Silvassa,Dadra and Nagar Haveli,India
405,Sasaram,Bihar,India
406,Sivakasi,Tamil Nadu,India
407,Nagercoil,Tamil Nadu,India
408,Bellary,Karnataka,India
409,TarnTaranSahib,Punjab,India
410,Dhenkanal,Odisha,India
411,Jagdalpur,Chhattisgarh,India
412,Alipurduar,West Bengal,India
413,Bhusawal,Maharashtra,India
414,Ambikapur,Chhattisgarh,India
415,Moga,Punjab,India
416,Lakhisarai,Bihar,India
417,Pollachi,Tamil Nadu,India
418,Kadi,Gujarat,India
419,Mettupalayam,Tamil Nadu,India
420,Baharampur,West Bengal,India
421,Daltonganj,Jharkhand,India
422,Bhimavaram,Andhra Pradesh,India
423,Gudivada,Andhra Pradesh,India
424,Farrukhabad,Uttar Pradesh,India
425,Ganganagar,Rajasthan,India
426,Ratlam,Madhya Pradesh,India
427,Anakapalle,Andhra Pradesh,India
428,Shamli,Uttar Pradesh,India
429,Firozabad,Uttar Pradesh,India
430,Ranaghat,West Bengal,India
431,Dibrugarh,Assam,India
432,Tanuku,Andhra Pradesh,India
433,Parbhani,Maharashtra,India
434,Khatauli,Uttar Pradesh,India
435,Silchar,Assam,India
436,Kutch,Gujarat,India
437,Sindhudurg,Maharashtra,India
438,Sabarkantha,Gujarat,India
439,Raisen,Madhya Pradesh,India
440,Yavatmal,Maharashtra,India
441,Angul,Odisha,India
442,Pathanamthitta,Kerala,India
443,Samastipur,Bihar,India
444,Etawah,Uttar Pradesh,India
445,WestGodavari,Andhra Pradesh,India
446,Raigarh,Chhattisgarh,India
447,Sambhal,Uttar Pradesh,India
448,Bhatapara,Chhattisgarh,India
449,Rishikesh,Uttarakhand,India
450,Thiruvarur,Tamil Nadu,India
451,Pandharpur,Maharashtra,India
452,Sunabeda,Odisha,India
453,Sagar,Madhya Pradesh,India
454,Dharapuram,Tamil Nadu,India
455,Tezpur,Assam,India
456,Dausa,Rajasthan,India
457,Baripada,Odisha,India
458,Jagadhri,Haryana,India
459,Baramati,Maharashtra,India
460,Palanpur,Gujarat,India
461,Chopda,Maharashtra,India
462,Purulia,Jharkhand,India
463,Palani,Tamil Nadu,India
464,Manali,Himachal Pradesh,India
465,Kotkapura,Punjab,India
466,Hardoi,Uttar Pradesh,India
467,Nagaur,Rajasthan,India
468,Amalapuram,Andhra Pradesh,India
469,PauriGarhwal,Uttarakhand,India
471,Midnapore,West Bengal,India
472,Coorg,Karnataka,India
473,Bargarh,Odisha,India
474,Thodupuzha,Kerala,India
475,Sirohi,Rajasthan,India
476,Pithoragarh,Uttarakhand,India
477,Davangere,Karnataka,India
478,Ashoknagar,Madhya Pradesh,India
479,Ghazipur,Uttar Pradesh,India
480,SriMuktsarSahib,Punjab,India
481,Dhupguri,West Bengal,India
482,Ambajogai,Maharashtra,India
483,Mandsaur,Madhya Pradesh,India
484,Arani,Tamil Nadu,India
485,Dharamshala,Gujarat,India
486,Kangra,Himachal Pradesh,India
487,Raiganj,West Bengal,India
488,Berhampore,West Bengal,India
489,Kotdwar,Uttarakhand,India
490,Jind,Haryana,India
491,Kushinagar,Uttar Pradesh,India
493,Ramgarh,Jharkhand,India
494,Hajipur,Bihar,India
495,Ayodhya,Uttar Pradesh,India
496,Pathankot,Punjab,India
497,Deoria,Uttar Pradesh,India
498,Damoh,Madhya Pradesh,India
499,Rajgir,Bihar,India
502,Batala,Punjab,India
503,Narsinghpur,Madhya Pradesh,India
504,Beed,Maharashtra,India
505,Shivpuri,Madhya Pradesh,India
506,Rupnagar,Punjab,India
507,Bijnor,Uttar Pradesh,India
508,Khandwa,Madhya Pradesh,India
509,Kankavli,Maharashtra,India
510,Nawada,Bihar,India
511,Perambalur,Tamil Nadu,India
512,Gonda,Uttar Pradesh,India
513,Amroha,Uttar Pradesh,India
514,Khurja,Uttar Pradesh,India
515,Idukki,Kerala,India
